   500  8.6434e-04  3.1092e-04  4.1035e-04  4.5285e-04  1.3562e-08  1.4148e-03  1.9961e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9453e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5540e-01  5.9923e+00  1.5001e-01  5.9977e-05  6.4477e+00  2:50:02 5500

 reversed flow in 213 faces on pressure-outlet 130. 
   501  8.6288e-04  3.1107e-04  4.1011e-04  4.5257e-04  1.4553e-08  1.4131e-03  1.9925e-03  2.1019e+00  0.0000e+00  3.7165e+02  2.9453e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5469e-01  5.9922e+00  3.3359e-01  5.9087e-05  6.4469e+00  2:49:00 5499

 reversed flow in 215 faces on pressure-outlet 130. 
   502  8.6150e-04  3.1122e-04  4.0986e-04  4.5227e-04  1.3556e-08  1.4114e-03  1.9896e-03  2.1019e+00  0.0000e+00  3.7164e+02  2.9452e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5402e-01  5.9921e+00  1.6566e-01  5.9994e-05  6.4461e+00  2:49:22 5498

 reversed flow in 215 faces on pressure-outlet 130. 
   503  8.6066e-04  3.1138e-04  4.0963e-04  4.5199e-04  1.4495e-08  1.4097e-03  1.9861e-03  2.1019e+00  0.0000e+00  3.7164e+02  2.9452e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5322e-01  5.9920e+00  3.1028e-01  5.8969e-05  6.4452e+00  2:47:39 5497

 reversed flow in 217 faces on pressure-outlet 130. 
   504  8.5839e-04  3.1154e-04  4.0939e-04  4.5171e-04  1.3514e-08  1.4080e-03  1.9822e-03  2.1019e+00  0.0000e+00  3.7164e+02  2.9452e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5246e-01  5.9920e+00  1.5372e-01  6.0159e-05  6.4444e+00  2:46:54 5496

 reversed flow in 218 faces on pressure-outlet 130. 
   505  8.5692e-04  3.1171e-04  4.0915e-04  4.5145e-04  1.4505e-08  1.4063e-03  1.9783e-03  2.1019e+00  0.0000e+00  3.7164e+02  2.9452e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5162e-01  5.9919e+00  3.4539e-01  5.8972e-05  6.4435e+00  2:47:57 5495

 reversed flow in 220 faces on pressure-outlet 130. 
   506  8.5597e-04  3.1189e-04  4.0889e-04  4.5120e-04  1.3483e-08  1.4047e-03  1.9746e-03  2.1019e+00  0.0000e+00  3.7164e+02  2.9451e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5075e-01  5.9918e+00  1.7613e-01  5.9414e-05  6.4426e+00  2:48:43 5494

 reversed flow in 220 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   507  8.5582e-04  3.1206e-04  4.0866e-04  4.5091e-04  1.4476e-08  1.4030e-03  1.9711e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9451e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.5017e-01  5.9917e+00  3.4822e-01  6.0684e-05  6.4419e+00  2:48:35 5493

 reversed flow in 223 faces on pressure-outlet 130. 
   508  8.5388e-04  3.1225e-04  4.0842e-04  4.5065e-04  1.3490e-08  1.4013e-03  1.9671e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9451e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4971e-01  5.9917e+00  1.6154e-01  6.8456e-05  6.4414e+00  2:49:59 5492

 reversed flow in 224 faces on pressure-outlet 130. 
   509  8.5267e-04  3.1244e-04  4.0819e-04  4.5040e-04  1.4479e-08  1.3996e-03  1.9629e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9451e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4852e-01  5.9916e+00  3.3964e-01  6.8236e-05  6.4401e+00  2:48:05 5491

 reversed flow in 225 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   510  8.5236e-04  3.1263e-04  4.0796e-04  4.5014e-04  1.3492e-08  1.3979e-03  1.9595e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9450e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4746e-01  5.9915e+00  1.7756e-01  6.4202e-05  6.4390e+00  2:51:07 5490

 reversed flow in 225 faces on pressure-outlet 130. 
   511  8.5163e-04  3.1281e-04  4.0774e-04  4.4988e-04  1.4461e-08  1.3962e-03  1.9565e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9450e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4666e-01  5.9915e+00  3.6357e-01  5.7093e-05  6.4381e+00  2:49:08 5489

 reversed flow in 225 faces on pressure-outlet 130. 
   512  8.4941e-04  3.1300e-04  4.0752e-04  4.4960e-04  1.3465e-08  1.3945e-03  1.9530e-03  2.1019e+00  0.0000e+00  3.7163e+02  2.9450e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4622e-01  5.9914e+00  1.8914e-01  5.5965e-05  6.4376e+00  2:48:02 5488

 reversed flow in 223 faces on pressure-outlet 130. 
   513  8.4904e-04  3.1319e-04  4.0731e-04  4.4933e-04  1.4467e-08  1.3928e-03  1.9491e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9450e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4575e-01  5.9913e+00  3.6214e-01  5.8376e-05  6.4371e+00  2:46:30 5487

 reversed flow in 223 faces on pressure-outlet 130. 
   514  8.4758e-04  3.1340e-04  4.0711e-04  4.4907e-04  1.3460e-08  1.3911e-03  1.9452e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9449e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4501e-01  5.9912e+00  1.8415e-01  7.1015e-05  6.4363e+00  2:45:55 5486

 reversed flow in 229 faces on pressure-outlet 130. 
   515  8.4763e-04  3.1359e-04  4.0692e-04  4.4879e-04  1.4406e-08  1.3894e-03  1.9413e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9449e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4404e-01  5.9912e+00  3.4261e-01  7.3657e-05  6.4352e+00  2:44:46 5485

 reversed flow in 228 faces on pressure-outlet 130. 
   516  8.4768e-04  3.1378e-04  4.0670e-04  4.4850e-04  1.3423e-08  1.3877e-03  1.9379e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9449e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4321e-01  5.9911e+00  1.7673e-01  7.3176e-05  6.4343e+00  2:46:34 5484

 reversed flow in 228 faces on pressure-outlet 130. 
   517  8.4746e-04  3.1395e-04  4.0649e-04  4.4820e-04  1.4391e-08  1.3859e-03  1.9342e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9449e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.4229e-01  5.9911e+00  3.5286e-01  6.7677e-05  6.4334e+00  2:45:15 5483

 reversed flow in 230 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   518  8.4619e-04  3.1415e-04  4.0629e-04  4.4792e-04  1.3411e-08  1.3842e-03  1.9302e-03  2.1019e+00  0.0000e+00  3.7162e+02  2.9448e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4139e-01  5.9910e+00  1.9543e-01  6.3159e-05  6.4324e+00  2:44:54 5482

 reversed flow in 229 faces on pressure-outlet 130. 
   519  8.4538e-04  3.1429e-04  4.0606e-04  4.4761e-04  1.4362e-08  1.3824e-03  1.9264e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9448e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4079e-01  5.9909e+00  3.5497e-01  5.9564e-05  6.4317e+00  2:43:59 5481

 reversed flow in 229 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   520  8.4362e-04  3.1447e-04  4.0585e-04  4.4730e-04  1.3396e-08  1.3807e-03  1.9226e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9448e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.4009e-01  5.9909e+00  2.1393e-01  6.2986e-05  6.4310e+00  2:46:19 5480

 reversed flow in 230 faces on pressure-outlet 130. 
   521  8.4257e-04  3.1464e-04  4.0566e-04  4.4701e-04  1.4305e-08  1.3789e-03  1.9187e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9448e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3941e-01  5.9908e+00  3.3120e-01  6.4799e-05  6.4302e+00  2:45:13 5479

 reversed flow in 233 faces on pressure-outlet 130. 
   522  8.4170e-04  3.1482e-04  4.0546e-04  4.4671e-04  1.3379e-08  1.3771e-03  1.9148e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9448e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3832e-01  5.9907e+00  2.1754e-01  6.6531e-05  6.4290e+00  2:44:55 5478

 reversed flow in 233 faces on pressure-outlet 130. 
   523  8.4025e-04  3.1498e-04  4.0525e-04  4.4642e-04  1.4317e-08  1.3753e-03  1.9109e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9447e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3750e-01  5.9906e+00  3.1798e-01  6.2806e-05  6.4281e+00  2:44:37 5477

 reversed flow in 235 faces on pressure-outlet 130. 
   524  8.3894e-04  3.1514e-04  4.0504e-04  4.4614e-04  1.3330e-08  1.3735e-03  1.9071e-03  2.1019e+00  0.0000e+00  3.7161e+02  2.9447e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3645e-01  5.9906e+00  1.6884e-01  5.9538e-05  6.4270e+00  2:44:25 5476

 reversed flow in 235 faces on pressure-outlet 130. 
   525  8.3759e-04  3.1528e-04  4.0480e-04  4.4584e-04  1.4274e-08  1.3717e-03  1.9031e-03  2.1019e+00  0.0000e+00  3.7160e+02  2.9447e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3598e-01  5.9905e+00  3.6432e-01  5.5567e-05  6.4265e+00  2:45:36 5475

 reversed flow in 236 faces on pressure-outlet 130. 
   526  8.3618e-04  3.1544e-04  4.0458e-04  4.4553e-04  1.3301e-08  1.3699e-03  1.8990e-03  2.1019e+00  0.0000e+00  3.7160e+02  2.9447e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3532e-01  5.9905e+00  2.2036e-01  6.0033e-05  6.4258e+00  2:45:57 5474

 reversed flow in 239 faces on pressure-outlet 130. 
   527  8.3600e-04  3.1557e-04  4.0435e-04  4.4522e-04  1.3692e-08  1.3680e-03  1.8951e-03  2.1019e+00  0.0000e+00  3.7160e+02  2.9446e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3436e-01  5.9904e+00  3.0220e-01  6.2538e-05  6.4247e+00  2:44:56 5473

 reversed flow in 240 faces on pressure-outlet 130. 
   528  8.3479e-04  3.1572e-04  4.0414e-04  4.4491e-04  1.3775e-08  1.3662e-03  1.8912e-03  2.1019e+00  0.0000e+00  3.7160e+02  2.9446e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.3371e-01  5.9903e+00  3.5289e-01  6.4389e-05  6.4240e+00  2:43:54 5472

 reversed flow in 241 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   529  8.3394e-04  3.1586e-04  4.0393e-04  4.4458e-04  1.3808e-08  1.3644e-03  1.8870e-03  2.1019e+00  0.0000e+00  3.7160e+02  2.9446e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3322e-01  5.9902e+00  3.5063e-01  7.0517e-05  6.4234e+00  2:45:57 5471

 reversed flow in 242 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   530  8.3221e-04  3.1600e-04  4.0372e-04  4.4427e-04  1.3786e-08  1.3625e-03  1.8828e-03  2.1019e+00  0.0000e+00  3.7159e+02  2.9446e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3240e-01  5.9902e+00  3.3977e-01  7.2905e-05  6.4226e+00  2:49:30 5470

 reversed flow in 242 faces on pressure-outlet 130. 
   531  8.3186e-04  3.1613e-04  4.0351e-04  4.4395e-04  1.3759e-08  1.3607e-03  1.8785e-03  2.1019e+00  0.0000e+00  3.7159e+02  2.9446e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3167e-01  5.9901e+00  3.2483e-01  7.5336e-05  6.4218e+00  2:48:44 5469

 reversed flow in 243 faces on pressure-outlet 130. 
   532  8.3059e-04  3.1628e-04  4.0332e-04  4.4363e-04  1.3733e-08  1.3589e-03  1.8744e-03  2.1019e+00  0.0000e+00  3.7159e+02  2.9445e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.3053e-01  5.9901e+00  3.3517e-01  7.2843e-05  6.4206e+00  2:46:54 5468

 reversed flow in 243 faces on pressure-outlet 130. 
   533  8.2997e-04  3.1642e-04  4.0313e-04  4.4332e-04  1.3767e-08  1.3570e-03  1.8703e-03  2.1019e+00  0.0000e+00  3.7159e+02  2.9445e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2942e-01  5.9900e+00  3.7118e-01  6.3382e-05  6.4194e+00  2:45:25 5467

 reversed flow in 246 faces on pressure-outlet 130. 
   534  8.3025e-04  3.1656e-04  4.0293e-04  4.4300e-04  1.3713e-08  1.3552e-03  1.8663e-03  2.1019e+00  0.0000e+00  3.7159e+02  2.9445e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2876e-01  5.9899e+00  3.3997e-01  5.6406e-05  6.4186e+00  2:44:41 5466

 reversed flow in 244 faces on pressure-outlet 130. 
   535  8.2916e-04  3.1672e-04  4.0271e-04  4.4263e-04  1.3738e-08  1.3534e-03  1.8623e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9445e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2836e-01  5.9898e+00  3.7275e-01  5.4038e-05  6.4182e+00  2:44:08 5465

 reversed flow in 247 faces on pressure-outlet 130. 
   536  8.2834e-04  3.1688e-04  4.0251e-04  4.4230e-04  1.3716e-08  1.3515e-03  1.8580e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9445e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2761e-01  5.9898e+00  3.6055e-01  5.9830e-05  6.4174e+00  2:43:17 5464

 reversed flow in 248 faces on pressure-outlet 130. 
   537  8.2808e-04  3.1704e-04  4.0232e-04  4.4196e-04  1.3743e-08  1.3497e-03  1.8541e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9444e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2679e-01  5.9897e+00  3.9160e-01  5.7457e-05  6.4165e+00  2:42:44 5463

 reversed flow in 247 faces on pressure-outlet 130. 
   538  8.2803e-04  3.1719e-04  4.0215e-04  4.4166e-04  1.3688e-08  1.3478e-03  1.8501e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9444e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2626e-01  5.9897e+00  3.6340e-01  5.9369e-05  6.4159e+00  2:42:40 5462

 reversed flow in 248 faces on pressure-outlet 130. 
   539  8.2722e-04  3.1734e-04  4.0198e-04  4.4133e-04  1.3706e-08  1.3460e-03  1.8457e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9444e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2574e-01  5.9896e+00  3.7218e-01  6.3946e-05  6.4153e+00  2:42:12 5461

 reversed flow in 248 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   540  8.2664e-04  3.1750e-04  4.0181e-04  4.4100e-04  1.3687e-08  1.3441e-03  1.8412e-03  2.1019e+00  0.0000e+00  3.7158e+02  2.9444e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.2500e-01  5.9895e+00  3.7341e-01  6.9066e-05  6.4145e+00  2:44:56 5460

 reversed flow in 249 faces on pressure-outlet 130. 
   541  8.2637e-04  3.1767e-04  4.0165e-04  4.4067e-04  1.3644e-08  1.3423e-03  1.8372e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9443e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.2399e-01  5.9894e+00  3.7175e-01  6.9953e-05  6.4134e+00  2:44:10 5459

 reversed flow in 250 faces on pressure-outlet 130. 
   542  8.2514e-04  3.1780e-04  4.0147e-04  4.4034e-04  1.3665e-08  1.3404e-03  1.8333e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9443e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1072e+00 -4.2302e-01  5.9894e+00  3.8081e-01  6.5871e-05  6.4124e+00  2:43:30 5458

 reversed flow in 249 faces on pressure-outlet 130. 
   543  8.2408e-04  3.1794e-04  4.0128e-04  4.4000e-04  1.3629e-08  1.3385e-03  1.8291e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9443e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1072e+00 -4.2243e-01  5.9893e+00  3.8109e-01  6.3920e-05  6.4117e+00  2:45:57 5457

 reversed flow in 249 faces on pressure-outlet 130. 
   544  8.2215e-04  3.1807e-04  4.0108e-04  4.3966e-04  1.3635e-08  1.3366e-03  1.8250e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9443e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1071e+00 -4.2173e-01  5.9892e+00  3.8217e-01  6.4537e-05  6.4109e+00  2:46:49 5456

 reversed flow in 249 faces on pressure-outlet 130. 
   545  8.2069e-04  3.1819e-04  4.0090e-04  4.3930e-04  1.3638e-08  1.3347e-03  1.8211e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9443e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1071e+00 -4.2099e-01  5.9891e+00  4.0875e-01  6.7478e-05  6.4101e+00  2:48:36 5455

 reversed flow in 250 faces on pressure-outlet 130. 
   546  8.1988e-04  3.1832e-04  4.0072e-04  4.3894e-04  1.3633e-08  1.3329e-03  1.8170e-03  2.1019e+00  0.0000e+00  3.7157e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1071e+00 -4.2028e-01  5.9891e+00  3.9941e-01  6.9145e-05  6.4093e+00  2:47:28 5454

 reversed flow in 249 faces on pressure-outlet 130. 
   547  8.1837e-04  3.1841e-04  4.0051e-04  4.3860e-04  1.3635e-08  1.3310e-03  1.8127e-03  2.1019e+00  0.0000e+00  3.7156e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1927e-01  5.9890e+00  4.1892e-01  6.4392e-05  6.4083e+00  2:46:12 5453

 reversed flow in 251 faces on pressure-outlet 130. 
   548  8.1699e-04  3.1851e-04  4.0030e-04  4.3824e-04  1.3614e-08  1.3291e-03  1.8086e-03  2.1019e+00  0.0000e+00  3.7156e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1846e-01  5.9890e+00  4.0673e-01  6.1474e-05  6.4074e+00  2:45:02 5452

 reversed flow in 253 faces on pressure-outlet 130. 
   549  8.1605e-04  3.1863e-04  4.0010e-04  4.3788e-04  1.3609e-08  1.3271e-03  1.8050e-03  2.1019e+00  0.0000e+00  3.7156e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1759e-01  5.9889e+00  4.1731e-01  5.6169e-05  6.4065e+00  2:47:41 5451

 reversed flow in 253 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   550  8.1513e-04  3.1876e-04  3.9991e-04  4.3749e-04  1.3587e-08  1.3252e-03  1.8013e-03  2.1019e+00  0.0000e+00  3.7156e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1071e+00 -4.1690e-01  5.9889e+00  4.3179e-01  5.2069e-05  6.4058e+00  2:50:21 5450

 reversed flow in 252 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   551  8.1348e-04  3.1887e-04  3.9973e-04  4.3712e-04  1.3608e-08  1.3231e-03  1.7972e-03  2.1019e+00  0.0000e+00  3.7156e+02  2.9442e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1071e+00 -4.1642e-01  5.9888e+00  4.2787e-01  4.8993e-05  6.4052e+00  2:48:37 5449

 reversed flow in 253 faces on pressure-outlet 130. 
   552  8.1196e-04  3.1899e-04  3.9956e-04  4.3675e-04  1.3548e-08  1.3211e-03  1.7931e-03  2.1019e+00  0.0000e+00  3.7155e+02  2.9441e+02  0.0000e+00  0.0000e+00 -1.0796e-01 -2.1071e+00 -4.1572e-01  5.9887e+00  4.0217e-01  5.0696e-05  6.4044e+00  2:49:06 5448

 reversed flow in 253 faces on pressure-outlet 130. 
   553  8.1092e-04  3.1909e-04  3.9937e-04  4.3638e-04  1.3556e-08  1.3191e-03  1.7888e-03  2.1019e+00  0.0000e+00  3.7155e+02  2.9441e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1493e-01  5.9886e+00  4.0268e-01  5.3378e-05  6.4036e+00  2:47:04 5447

 reversed flow in 253 faces on pressure-outlet 130. 
   554  8.0999e-04  3.1920e-04  3.9917e-04  4.3599e-04  1.3545e-08  1.3171e-03  1.7847e-03  2.1019e+00  0.0000e+00  3.7155e+02  2.9441e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1430e-01  5.9886e+00  4.4622e-01  5.4570e-05  6.4029e+00  2:46:44 5446

 reversed flow in 254 faces on pressure-outlet 130. 
   555  8.1005e-04  3.1929e-04  3.9896e-04  4.3559e-04  1.3549e-08  1.3150e-03  1.7802e-03  2.1019e+00  0.0000e+00  3.7155e+02  2.9441e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1351e-01  5.9885e+00  4.5454e-01  5.6045e-05  6.4020e+00  2:48:30 5445

 reversed flow in 254 faces on pressure-outlet 130. 
   556  8.0951e-04  3.1938e-04  3.9876e-04  4.3521e-04  1.3526e-08  1.3130e-03  1.7756e-03  2.1019e+00  0.0000e+00  3.7155e+02  2.9441e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1295e-01  5.9885e+00  4.5732e-01  5.9571e-05  6.4014e+00  2:49:37 5444

 reversed flow in 256 faces on pressure-outlet 130. 
   557  8.0785e-04  3.1947e-04  3.9856e-04  4.3481e-04  1.3509e-08  1.3109e-03  1.7716e-03  2.1019e+00  0.0000e+00  3.7154e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1182e-01  5.9884e+00  4.4229e-01  5.7163e-05  6.4002e+00  2:49:16 5443

 reversed flow in 256 faces on pressure-outlet 130. 
   558  8.0577e-04  3.1957e-04  3.9834e-04  4.3441e-04  1.3489e-08  1.3089e-03  1.7677e-03  2.1019e+00  0.0000e+00  3.7154e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1133e-01  5.9884e+00  4.3445e-01  5.3712e-05  6.3997e+00  2:50:53 5442

 reversed flow in 254 faces on pressure-outlet 130. 
   559  8.0393e-04  3.1965e-04  3.9813e-04  4.3401e-04  1.3491e-08  1.3068e-03  1.7636e-03  2.1019e+00  0.0000e+00  3.7154e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1086e-01  5.9883e+00  4.4685e-01  5.4254e-05  6.3991e+00  2:49:23 5441

 reversed flow in 255 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
Done.

> 
   560  8.0375e-04  3.1972e-04  3.9792e-04  4.3360e-04  1.3467e-08  1.3047e-03  1.7591e-03  2.1019e+00  0.0000e+00  3.7154e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.1013e-01  5.9882e+00  4.3399e-01  6.0140e-05  6.3983e+00  2:49:52 5440

 reversed flow in 256 faces on pressure-outlet 130. 
   561  8.0348e-04  3.1979e-04  3.9769e-04  4.3320e-04  1.3451e-08  1.3027e-03  1.7548e-03  2.1019e+00  0.0000e+00  3.7154e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.0952e-01  5.9881e+00  4.5276e-01  6.4127e-05  6.3976e+00  2:48:13 5439

 reversed flow in 256 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  volflow_in      dpm_p2    temp_max     temp_p1     dpm_cor      dpm_or  volflow_co  volflow_or  pressure_c  pressure_o  heat_balan  mass_balan  pressure_d     time/iter
   562  8.0259e-04  3.1988e-04  3.9750e-04  4.3280e-04  1.3448e-08  1.3006e-03  1.7506e-03  2.1019e+00  0.0000e+00  3.7153e+02  2.9440e+02  0.0000e+00  0.0000e+00 -1.0794e-01 -2.1071e+00 -4.0868e-01  5.9880e+00  4.4887e-01  6.6676e-05  6.3967e+00  2:46:22 5438

 reversed flow in 258 faces on pressure-outlet 130. 
   563  8.0143e-04  3.1995e-04  3.9728e-04  4.3240e-04  1.3422e-08  1.2985e-03  1.7465e-03  2.1019e+00  0.0000e+00  3.7153e+02  2.9439e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.0764e-01  5.9880e+00  4.3845e-01  6.2508e-05  6.3956e+00  2:46:12 5437

 reversed flow in 259 faces on pressure-outlet 130. 
   564  7.9993e-04  3.2000e-04  3.9705e-04  4.3197e-04  1.3419e-08  1.2964e-03  1.7425e-03  2.1019e+00  0.0000e+00  3.7153e+02  2.9439e+02  0.0000e+00  0.0000e+00 -1.0795e-01 -2.1071e+00 -4.0682e-01  5.9879e+00  4.4308e-01  5.5542e-05  6.3947e+00  2:44:47 5436

