   193  2.4095e-03  4.6211e-04  5.4483e-04  7.9179e-04  2.3833e-08  2.1283e-03  3.5807e-03  7.7765e-05 -9.4106e-01  6.0329e+00 -2.4627e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9568e+02  3.8811e+02  0.0000e+00  2.1019e+00  6.2792e+00  3:18:51 5807

 reversed flow in 2 faces on pressure-outlet 130. 
   194  2.4031e-03  4.6083e-04  5.4376e-04  7.8967e-04  2.3758e-08  2.1180e-03  3.5523e-03  8.1455e-05 -8.9031e-01  6.0322e+00 -2.4518e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9567e+02  3.8730e+02  0.0000e+00  2.1019e+00  6.2774e+00  3:21:55 5806

 reversed flow in 2 faces on pressure-outlet 130. 
   195  2.3938e-03  4.5954e-04  5.4287e-04  7.8769e-04  2.3727e-08  2.1077e-03  3.5255e-03  8.3194e-05 -8.8676e-01  6.0313e+00 -2.4366e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9566e+02  3.8651e+02  0.0000e+00  2.1019e+00  6.2749e+00  3:21:05 5805

 reversed flow in 2 faces on pressure-outlet 130. 
   196  2.3814e-03  4.5831e-04  5.4196e-04  7.8562e-04  2.3660e-08  2.0975e-03  3.4985e-03  7.7058e-05 -1.0508e+00  6.0312e+00 -2.4186e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9566e+02  3.8575e+02  0.0000e+00  2.1019e+00  6.2730e+00  3:20:30 5804

 reversed flow in 2 faces on pressure-outlet 130. 
   197  2.3739e-03  4.5704e-04  5.4106e-04  7.8352e-04  2.3804e-08  2.0874e-03  3.4715e-03  7.5445e-05 -8.9196e-01  6.0309e+00 -2.4110e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9565e+02  3.8501e+02  0.0000e+00  2.1019e+00  6.2720e+00  3:19:57 5803

 reversed flow in 2 faces on pressure-outlet 130. 
   198  2.3608e-03  4.5578e-04  5.4024e-04  7.8127e-04  2.3699e-08  2.0774e-03  3.4449e-03  7.6207e-05 -8.7726e-01  6.0306e+00 -2.3986e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9565e+02  3.8429e+02  0.0000e+00  2.1019e+00  6.2704e+00  3:19:32 5802

 reversed flow in 2 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   199  2.3544e-03  4.5450e-04  5.3927e-04  7.7911e-04  2.3655e-08  2.0676e-03  3.4187e-03  7.1702e-05 -1.0385e+00  6.0303e+00 -2.3803e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9564e+02  3.8398e+02  0.0000e+00  2.1019e+00  6.2683e+00  3:19:23 5801

 reversed flow in 2 faces on pressure-outlet 130. 
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   200  2.3468e-03  4.5322e-04  5.3825e-04  7.7698e-04  2.3756e-08  2.0577e-03  3.3919e-03  6.8102e-05 -9.1264e-01  6.0300e+00 -2.3677e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9564e+02  3.8434e+02  0.0000e+00  2.1019e+00  6.2668e+00  3:19:07 5800

 reversed flow in 2 faces on pressure-outlet 130. 
   201  2.3426e-03  4.5191e-04  5.3720e-04  7.7482e-04  2.3640e-08  2.0479e-03  3.3656e-03  6.4168e-05 -1.0155e+00  6.0296e+00 -2.3544e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9563e+02  3.8470e+02  0.0000e+00  2.1019e+00  6.2651e+00  3:19:09 5799

 reversed flow in 1 faces on pressure-outlet 130. 
   202  2.3371e-03  4.5066e-04  5.3637e-04  7.7277e-04  2.3745e-08  2.0380e-03  3.3396e-03  6.5569e-05 -8.9379e-01  6.0295e+00 -2.3511e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9562e+02  3.8507e+02  0.0000e+00  2.1019e+00  6.2646e+00  3:22:03 5798

 reversed flow in 1 faces on pressure-outlet 130. 
   203  2.3304e-03  4.4946e-04  5.3552e-04  7.7077e-04  2.3627e-08  2.0281e-03  3.3134e-03  7.1735e-05 -9.9582e-01  6.0290e+00 -2.3412e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9562e+02  3.8543e+02  0.0000e+00  2.1019e+00  6.2631e+00  3:21:22 5797

 reversed flow in 1 faces on pressure-outlet 130. 
   204  2.3232e-03  4.4825e-04  5.3472e-04  7.6887e-04  2.3748e-08  2.0183e-03  3.2869e-03  7.1945e-05 -8.3635e-01  6.0288e+00 -2.3313e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9561e+02  3.8580e+02  0.0000e+00  2.1019e+00  6.2619e+00  3:20:53 5796

 reversed flow in 1 faces on pressure-outlet 130. 
   205  2.3138e-03  4.4705e-04  5.3386e-04  7.6700e-04  2.3604e-08  2.0085e-03  3.2614e-03  7.6209e-05 -9.6218e-01  6.0286e+00 -2.3275e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9561e+02  3.8616e+02  0.0000e+00  2.1019e+00  6.2614e+00  3:20:21 5795

 reversed flow in 1 faces on pressure-outlet 130. 
   206  2.3130e-03  4.4579e-04  5.3302e-04  7.6514e-04  2.3725e-08  1.9987e-03  3.2367e-03  7.9369e-05 -8.1724e-01  6.0281e+00 -2.3154e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9560e+02  3.8653e+02  0.0000e+00  2.1019e+00  6.2596e+00  3:19:53 5794

 reversed flow in 1 faces on pressure-outlet 130. 
   207  2.3073e-03  4.4454e-04  5.3215e-04  7.6310e-04  2.3643e-08  1.9890e-03  3.2121e-03  7.4946e-05 -7.6186e-01  6.0277e+00 -2.2994e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9560e+02  3.8691e+02  0.0000e+00  2.1019e+00  6.2577e+00  3:19:34 5793

 reversed flow in 1 faces on pressure-outlet 130. 
   208  2.3013e-03  4.4329e-04  5.3122e-04  7.6106e-04  2.3653e-08  1.9793e-03  3.1887e-03  7.0480e-05 -7.4189e-01  6.0276e+00 -2.2903e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9559e+02  3.8728e+02  0.0000e+00  2.1019e+00  6.2566e+00  3:19:14 5792

 reversed flow in 1 faces on pressure-outlet 130. 
   209  2.2876e-03  4.4207e-04  5.3034e-04  7.5907e-04  2.3621e-08  1.9697e-03  3.1649e-03  6.5974e-05 -8.6599e-01  6.0274e+00 -2.2792e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9559e+02  3.8764e+02  0.0000e+00  2.1019e+00  6.2553e+00  3:22:59 5791

 reversed flow in 1 faces on pressure-outlet 130. 

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   210  2.2779e-03  4.4071e-04  5.2939e-04  7.5698e-04  2.3656e-08  1.9602e-03  3.1400e-03  6.6812e-05 -9.1625e-01  6.0270e+00 -2.2705e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9558e+02  3.8801e+02  0.0000e+00  2.1019e+00  6.2541e+00  3:25:04 5790

 reversed flow in 1 faces on pressure-outlet 130. 
   211  2.2753e-03  4.3943e-04  5.2857e-04  7.5498e-04  2.3648e-08  1.9506e-03  3.1154e-03  6.5374e-05 -9.1267e-01  6.0267e+00 -2.2571e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9557e+02  3.8837e+02  0.0000e+00  2.1019e+00  6.2524e+00  3:23:41 5789

 reversed flow in 1 faces on pressure-outlet 130. 
   212  2.2663e-03  4.3822e-04  5.2780e-04  7.5307e-04  2.3658e-08  1.9412e-03  3.0914e-03  6.8367e-05 -8.9172e-01  6.0264e+00 -2.2538e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9557e+02  3.8873e+02  0.0000e+00  2.1019e+00  6.2518e+00  3:22:46 5788

 reversed flow in 1 faces on pressure-outlet 130. 
   213  2.2582e-03  4.3703e-04  5.2701e-04  7.5125e-04  2.3671e-08  1.9319e-03  3.0675e-03  7.3868e-05 -7.3488e-01  6.0262e+00 -2.2475e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9556e+02  3.8908e+02  0.0000e+00  2.1019e+00  6.2509e+00  3:21:53 5787

 reversed flow in 1 faces on pressure-outlet 130. 
   214  2.2517e-03  4.3584e-04  5.2627e-04  7.4943e-04  2.3589e-08  1.9227e-03  3.0444e-03  8.0238e-05 -8.7160e-01  6.0256e+00 -2.2371e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9556e+02  3.8943e+02  0.0000e+00  2.1019e+00  6.2493e+00  3:20:59 5786

 reversed flow in 1 faces on pressure-outlet 130. 
   215  2.2464e-03  4.3460e-04  5.2549e-04  7.4753e-04  2.3698e-08  1.9135e-03  3.0220e-03  7.8210e-05 -7.6194e-01  6.0255e+00 -2.2257e-01 -2.1074e+00 -1.0793e-01  0.0000e+00  0.0000e+00  2.9555e+02  3.8976e+02  0.0000e+00  2.1019e+00  6.2481e+00  3:20:30 5785
   216  2.2406e-03  4.3338e-04  5.2471e-04  7.4559e-04  2.3628e-08  1.9044e-03  2.9993e-03  6.4196e-05 -6.8539e-01  6.0255e+00 -2.2212e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9555e+02  3.9010e+02  0.0000e+00  2.1019e+00  6.2476e+00  3:19:48 5784
   217  2.2334e-03  4.3213e-04  5.2393e-04  7.4367e-04  2.3555e-08  1.8955e-03  2.9765e-03  5.8458e-05 -8.4463e-01  6.0253e+00 -2.2130e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9554e+02  3.9043e+02  0.0000e+00  2.1019e+00  6.2466e+00  3:19:17 5783
   218  2.2262e-03  4.3091e-04  5.2312e-04  7.4172e-04  2.3610e-08  1.8867e-03  2.9549e-03  5.6680e-05 -8.8173e-01  6.0249e+00 -2.2078e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9554e+02  3.9074e+02  0.0000e+00  2.1019e+00  6.2457e+00  3:22:02 5782
   219  2.2193e-03  4.2974e-04  5.2233e-04  7.3997e-04  2.3617e-08  1.8779e-03  2.9333e-03  6.0232e-05 -8.5897e-01  6.0245e+00 -2.2023e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9553e+02  3.9104e+02  0.0000e+00  2.1019e+00  6.2447e+00  3:21:05 5781
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   220  2.2152e-03  4.2857e-04  5.2152e-04  7.3809e-04  2.3599e-08  1.8691e-03  2.9112e-03  6.4982e-05 -7.0720e-01  6.0238e+00 -2.1931e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9552e+02  3.9133e+02  0.0000e+00  2.1019e+00  6.2431e+00  3:21:33 5780

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   221  2.2120e-03  4.2742e-04  5.2068e-04  7.3629e-04  2.3536e-08  1.8605e-03  2.8897e-03  6.8092e-05 -8.2276e-01  6.0238e+00 -2.1875e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9552e+02  3.9159e+02  0.0000e+00  2.1019e+00  6.2425e+00  3:20:39 5779
   222  2.2020e-03  4.2634e-04  5.2002e-04  7.3457e-04  2.3608e-08  1.8518e-03  2.8687e-03  7.1535e-05 -8.3026e-01  6.0235e+00 -2.1801e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9551e+02  3.9182e+02  0.0000e+00  2.1019e+00  6.2415e+00  3:20:37 5778
   223  2.1929e-03  4.2527e-04  5.1944e-04  7.3288e-04  2.3594e-08  1.8432e-03  2.8477e-03  7.0839e-05 -7.0207e-01  6.0227e+00 -2.1682e-01 -2.1074e+00 -1.0794e-01  0.0000e+00  0.0000e+00  2.9551e+02  3.9169e+02  0.0000e+00  2.1019e+00  6.2395e+00  3:19:49 5777
   224  2.1876e-03  4.2420e-04  5.1889e-04  7.3125e-04  2.3564e-08  1.8346e-03  2.8267e-03  5.8196e-05 -6.3480e-01  6.0229e+00 -2.1566e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9550e+02  3.9152e+02  0.0000e+00  2.1019e+00  6.2386e+00  3:19:11 5776
   225  2.1795e-03  4.2311e-04  5.1827e-04  7.2964e-04  2.3540e-08  1.8261e-03  2.8064e-03  5.1542e-05 -6.1348e-01  6.0228e+00 -2.1538e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9550e+02  3.9134e+02  0.0000e+00  2.1019e+00  6.2382e+00  3:18:38 5775
   226  2.1736e-03  4.2212e-04  5.1772e-04  7.2794e-04  2.3529e-08  1.8177e-03  2.7870e-03  4.7170e-05 -6.0830e-01  6.0226e+00 -2.1500e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9549e+02  3.9115e+02  0.0000e+00  2.1019e+00  6.2376e+00  3:21:19 5774
   227  2.1713e-03  4.2106e-04  5.1718e-04  7.2632e-04  2.3479e-08  1.8093e-03  2.7676e-03  4.7522e-05 -7.7044e-01  6.0224e+00 -2.1483e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9549e+02  3.9095e+02  0.0000e+00  2.1019e+00  6.2372e+00  3:20:26 5773
   228  2.1749e-03  4.1998e-04  5.1664e-04  7.2466e-04  2.3570e-08  1.8008e-03  2.7479e-03  5.0434e-05 -6.1678e-01  6.0221e+00 -2.1439e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9548e+02  3.9073e+02  0.0000e+00  2.1019e+00  6.2365e+00  3:19:41 5772
   229  2.1770e-03  4.1892e-04  5.1609e-04  7.2294e-04  2.3486e-08  1.7923e-03  2.7287e-03  5.3878e-05 -7.3628e-01  6.0218e+00 -2.1396e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9547e+02  3.9049e+02  0.0000e+00  2.1019e+00  6.2357e+00  3:19:04 5771
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   230  2.1766e-03  4.1783e-04  5.1556e-04  7.2129e-04  2.3560e-08  1.7840e-03  2.7098e-03  5.3535e-05 -6.0673e-01  6.0214e+00 -2.1328e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9547e+02  3.9019e+02  0.0000e+00  2.1019e+00  6.2347e+00  3:18:40 5770
   231  2.1720e-03  4.1675e-04  5.1501e-04  7.1974e-04  2.3462e-08  1.7758e-03  2.6911e-03  5.3257e-05 -7.3635e-01  6.0212e+00 -2.1287e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9546e+02  3.8987e+02  0.0000e+00  2.1019e+00  6.2341e+00  3:18:16 5769

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   232  2.1660e-03  4.1565e-04  5.1437e-04  7.1807e-04  2.3476e-08  1.7676e-03  2.6728e-03  5.3286e-05 -7.4563e-01  6.0209e+00 -2.1227e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9546e+02  3.8956e+02  0.0000e+00  2.1019e+00  6.2332e+00  3:18:07 5768
   233  2.1579e-03  4.1457e-04  5.1380e-04  7.1642e-04  2.3479e-08  1.7595e-03  2.6541e-03  5.5850e-05 -7.5222e-01  6.0207e+00 -2.1192e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9545e+02  3.8927e+02  0.0000e+00  2.1019e+00  6.2326e+00  3:17:46 5767
   234  2.1514e-03  4.1351e-04  5.1319e-04  7.1476e-04  2.3471e-08  1.7514e-03  2.6353e-03  6.0108e-05 -7.2159e-01  6.0203e+00 -2.1142e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9545e+02  3.8896e+02  0.0000e+00  2.1019e+00  6.2318e+00  3:21:56 5766
   235  2.1417e-03  4.1247e-04  5.1261e-04  7.1309e-04  2.3452e-08  1.7433e-03  2.6175e-03  5.9948e-05 -7.1678e-01  6.0202e+00 -2.1068e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9544e+02  3.8867e+02  0.0000e+00  2.1019e+00  6.2308e+00  3:20:45 5765
   236  2.1371e-03  4.1143e-04  5.1210e-04  7.1155e-04  2.3472e-08  1.7354e-03  2.5996e-03  5.9319e-05 -7.2850e-01  6.0199e+00 -2.1006e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9544e+02  3.8841e+02  0.0000e+00  2.1019e+00  6.2299e+00  3:20:00 5764
   237  2.1329e-03  4.1037e-04  5.1149e-04  7.0992e-04  2.3459e-08  1.7274e-03  2.5820e-03  5.5370e-05 -5.7333e-01  6.0196e+00 -2.0928e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9543e+02  3.8817e+02  0.0000e+00  2.1019e+00  6.2289e+00  3:19:22 5763
   238  2.1323e-03  4.0929e-04  5.1096e-04  7.0842e-04  2.3421e-08  1.7195e-03  2.5640e-03  5.2485e-05 -5.7310e-01  6.0195e+00 -2.0894e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9542e+02  3.8793e+02  0.0000e+00  2.1019e+00  6.2285e+00  3:21:38 5762
   239  2.1267e-03  4.0832e-04  5.1046e-04  7.0685e-04  2.3439e-08  1.7117e-03  2.5462e-03  5.1893e-05 -5.6275e-01  6.0193e+00 -2.0863e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9542e+02  3.8770e+02  0.0000e+00  2.1019e+00  6.2280e+00  3:22:18 5761
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   240  2.1235e-03  4.0733e-04  5.0992e-04  7.0540e-04  2.3382e-08  1.7039e-03  2.5298e-03  5.1749e-05 -6.9710e-01  6.0192e+00 -2.0825e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9541e+02  3.8746e+02  0.0000e+00  2.1019e+00  6.2274e+00  3:21:13 5760
   241  2.1184e-03  4.0631e-04  5.0937e-04  7.0390e-04  2.3458e-08  1.6961e-03  2.5134e-03  5.0841e-05 -5.6574e-01  6.0188e+00 -2.0777e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9541e+02  3.8720e+02  0.0000e+00  2.1019e+00  6.2266e+00  3:20:35 5759
   242  2.1130e-03  4.0528e-04  5.0883e-04  7.0234e-04  2.3380e-08  1.6885e-03  2.4962e-03  5.0913e-05 -5.4483e-01  6.0186e+00 -2.0745e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9540e+02  3.8692e+02  0.0000e+00  2.1019e+00  6.2261e+00  3:19:44 5758

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   243  2.1080e-03  4.0423e-04  5.0817e-04  7.0070e-04  2.3354e-08  1.6810e-03  2.4797e-03  5.3223e-05 -6.9095e-01  6.0183e+00 -2.0701e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9540e+02  3.8662e+02  0.0000e+00  2.1019e+00  6.2253e+00  3:22:10 5757
   244  2.1067e-03  4.0320e-04  5.0756e-04  6.9905e-04  2.3446e-08  1.6735e-03  2.4637e-03  5.4483e-05 -6.8472e-01  6.0180e+00 -2.0652e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9539e+02  3.8630e+02  0.0000e+00  2.1019e+00  6.2245e+00  3:20:27 5756
   245  2.1014e-03  4.0215e-04  5.0695e-04  6.9741e-04  2.2648e-08  1.6661e-03  2.4474e-03  5.3483e-05 -8.6030e-01  6.0178e+00 -2.0585e-01 -2.1074e+00 -1.0795e-01  0.0000e+00  0.0000e+00  2.9539e+02  3.8594e+02  0.0000e+00  2.1019e+00  6.2237e+00  3:19:35 5755
   246  2.0965e-03  4.0108e-04  5.0629e-04  6.9572e-04  2.4522e-08  1.6587e-03  2.4318e-03  4.8970e-05 -4.8632e-01  6.0177e+00 -2.0523e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9538e+02  3.8555e+02  0.0000e+00  2.1019e+00  6.2229e+00  3:18:06 5754
   247  2.0864e-03  4.0006e-04  5.0574e-04  6.9411e-04  2.2729e-08  1.6515e-03  2.4161e-03  4.5759e-05 -8.2643e-01  6.0175e+00 -2.0481e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9537e+02  3.8511e+02  0.0000e+00  2.1019e+00  6.2223e+00  3:17:41 5753
   248  2.0755e-03  3.9900e-04  5.0511e-04  6.9237e-04  2.4503e-08  1.6442e-03  2.4011e-03  4.1914e-05 -6.0677e-01  6.0172e+00 -2.0425e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9537e+02  3.8444e+02  0.0000e+00  2.1019e+00  6.2214e+00  3:16:34 5752
   249  2.0638e-03  3.9793e-04  5.0445e-04  6.9073e-04  2.2726e-08  1.6371e-03  2.3859e-03  3.9372e-05 -8.3590e-01  6.0170e+00 -2.0400e-01 -2.1074e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9536e+02  3.8356e+02  0.0000e+00  2.1019e+00  6.2210e+00  3:16:36 5751
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   250  2.0532e-03  3.9689e-04  5.0384e-04  6.8916e-04  2.4452e-08  1.6300e-03  2.3708e-03  4.0771e-05 -5.8473e-01  6.0169e+00 -2.0387e-01 -2.1074e+00 -1.0796e-01  0.0000e+00  0.0000e+00  2.9536e+02  3.8259e+02  0.0000e+00  2.1019e+00  6.2207e+00  3:15:40 5750
   251  2.0450e-03  3.9591e-04  5.0325e-04  6.8760e-04  2.2736e-08  1.6229e-03  2.3552e-03  3.7613e-05 -7.9172e-01  6.0167e+00 -2.0322e-01 -2.1074e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9535e+02  3.8154e+02  0.0000e+00  2.1019e+00  6.2199e+00  3:19:43 5749
   252  2.0405e-03  3.9496e-04  5.0276e-04  6.8615e-04  2.4438e-08  1.6159e-03  2.3407e-03  3.4901e-05 -5.7579e-01  6.0164e+00 -2.0303e-01 -2.1073e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9535e+02  3.8040e+02  0.0000e+00  2.1019e+00  6.2195e+00  3:18:14 5748
   253  2.0370e-03  3.9403e-04  5.0234e-04  6.8467e-04  2.2731e-08  1.6090e-03  2.3269e-03  3.2791e-05 -8.0026e-01  6.0162e+00 -2.0279e-01 -2.1073e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9534e+02  3.7953e+02  0.0000e+00  2.1019e+00  6.2190e+00  3:17:49 5747

  iter  continuity  x-velocity  y-velocity  z-velocity      energy           k     epsilon  mass_balan  heat_balan  pressure_o  pressure_c  volflow_or  volflow_co      dpm_or     dpm_cor     temp_p1    temp_max      dpm_p2  volflow_in  pressure_d     time/iter
   254  2.0348e-03  3.9318e-04  5.0199e-04  6.8321e-04  2.4470e-08  1.6021e-03  2.3132e-03  2.9550e-05 -5.5056e-01  6.0161e+00 -2.0263e-01 -2.1073e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9534e+02  3.7937e+02  0.0000e+00  2.1019e+00  6.2188e+00  3:16:45 5746
   255  2.0302e-03  3.9227e-04  5.0162e-04  6.8192e-04  2.2685e-08  1.5952e-03  2.2990e-03  2.7126e-05 -7.6533e-01  6.0160e+00 -2.0250e-01 -2.1073e+00 -1.0797e-01  0.0000e+00  0.0000e+00  2.9533e+02  3.7917e+02  0.0000e+00  2.1019e+00  6.2185e+00  3:16:32 5745
   256  2.0248e-03  3.9140e-04  5.0128e-04  6.8054e-04  2.4433e-08  1.5884e-03  2.2848e-03  2.5272e-05 -3.7576e-01  6.0157e+00 -2.0239e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9533e+02  3.7893e+02  0.0000e+00  2.1019e+00  6.2181e+00  3:15:30 5744
   257  2.0179e-03  3.9053e-04  5.0086e-04  6.7917e-04  2.2674e-08  1.5816e-03  2.2717e-03  2.4120e-05 -6.3547e-01  6.0153e+00 -2.0223e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9532e+02  3.7866e+02  0.0000e+00  2.1019e+00  6.2175e+00  3:15:32 5743
   258  2.0144e-03  3.8967e-04  5.0043e-04  6.7778e-04  2.4344e-08  1.5750e-03  2.2581e-03  2.0918e-05 -4.8390e-01  6.0152e+00 -2.0216e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9531e+02  3.7837e+02  0.0000e+00  2.1019e+00  6.2174e+00  3:14:45 5742
   259  2.0096e-03  3.8879e-04  4.9998e-04  6.7639e-04  2.2681e-08  1.5684e-03  2.2449e-03  1.9829e-05 -7.4712e-01  6.0151e+00 -2.0207e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9531e+02  3.7804e+02  0.0000e+00  2.1019e+00  6.2171e+00  3:18:11 5741
/file/read-macros controlruntime.scm
Loading "././controlruntime.scm"
file/auto-save/data-frequency 1000Done.

> 
   260  2.0078e-03  3.8789e-04  4.9951e-04  6.7493e-04  2.4355e-08  1.5620e-03  2.2316e-03  1.7750e-05 -4.9161e-01  6.0150e+00 -2.0190e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9530e+02  3.7769e+02  0.0000e+00  2.1019e+00  6.2169e+00  3:17:00 5740
   261  2.0029e-03  3.8697e-04  4.9902e-04  6.7344e-04  2.2714e-08  1.5556e-03  2.2187e-03  1.7519e-05 -6.5814e-01  6.0149e+00 -2.0181e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9530e+02  3.7730e+02  0.0000e+00  2.1019e+00  6.2167e+00  3:16:54 5739
   262  1.9970e-03  3.8604e-04  4.9848e-04  6.7182e-04  2.4317e-08  1.5494e-03  2.2065e-03  2.0279e-05 -3.1436e-01  6.0146e+00 -2.0168e-01 -2.1073e+00 -1.0798e-01  0.0000e+00  0.0000e+00  2.9529e+02  3.7688e+02  0.0000e+00  2.1019e+00  6.2163e+00  3:15:55 5738
